[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------------< cn.cordys:app >----------------------------
[INFO] Building app main
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ app >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ app ---
[INFO] argLine set to -javaagent:/home/rogers/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/rogers/source/custom/CordysCRM/backend/app/target/jacoco.exec,excludes=io/cordys/crm/*/mapper/**:io/cordys/crm/*/domain/**:io/cordys/common/**:io/cordys/config/**:io/cordys/aspectj/**:io/cordys/mybatis/**:io/cordys/security/**
[INFO] 
[INFO] --- antrun:3.1.0:run (main-class-placement) @ app ---
[INFO] Executing tasks
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ app ---
[INFO] Copying 0 resource from src/main/java to target/classes
[INFO] Copying 1054 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ app ---
[INFO] Generating flattened POM of project cn.cordys:app:jar:main...
[INFO] 
[INFO] --- compiler:3.14.1:compile (compile) @ app ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ app ---
[INFO] skip non existing resourceDirectory /home/rogers/source/custom/CordysCRM/backend/app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (testCompile) @ app ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ app <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ app ---
[INFO] Attaching agents: []
12:55:08,898 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: file:/home/rogers/source/custom/CordysCRM/backend/app/target/classes/logback-spring.xml
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  34 - ========== 收到HTTP请求 ==========
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  35 - Method: POST
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  36 - URI: /api/enterprise/import
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  37 - QueryString: null
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  38 - ContentType: application/json
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  39 - RemoteAddr: 192.168.1.139
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  49 - Headers: user-agent: Dart/3.10 (dart:io); accept: application/json; x-auth-token: f0b09858-8fef-4361-bab2-3a0466a8bf83; accept-encoding: gzip; content-length: 340; host: 192.168.1.226:8081; authorization: Bearer f0b09858-8fef-4361-bab2-3a0466a8bf83; content-type: application/json; 
2025-12-31 13:00:46,689  INFO    cn.cordys.config.RequestLoggingFilter:  56 - ==================================
2025-12-31 13:00:46,691 DEBUG terpriseProfileMapper.selectByCreditCode: 135 - ==>  Preparing: SELECT id, customer_id, iqicha_id, credit_code, company_name, legal_person, reg_capital, reg_date, staff_size, industry_code, industry_name, province, city, address, status, phone, email, website, shareholders, executives, risks, source, last_sync_at, organization_id, create_time, update_time, create_user, update_user FROM enterprise_profile WHERE credit_code = ? AND organization_id = ?
2025-12-31 13:00:46,692 DEBUG terpriseProfileMapper.selectByCreditCode: 135 - ==> Parameters: 91321300MA1MTBDK3T(String), 100001(String)
2025-12-31 13:00:46,693 DEBUG terpriseProfileMapper.selectByCreditCode: 135 - <==      Total: 0
2025-12-31 13:00:46,695 ERROR           cn.cordys.common.util.LogUtils: 189 - Method[error][org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Incorrect date value: '1472400000000' for column 'reg_date' at row 1
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: INSERT INTO enterprise_profile  (`customer_id`, `iqicha_id`, `credit_code`, `company_name`, `legal_person`, `reg_capital`, `reg_date`, `staff_size`, `industry_code`, `industry_name`, `province`, `city`, `address`, `status`, `phone`, `email`, `website`, `shareholders`, `executives`, `risks`, `source`, `last_sync_at`, `organization_id`, `id`, `create_user`, `update_user`, `create_time`, `update_time`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Incorrect date value: '1472400000000' for column 'reg_date' at row 1
; Data truncation: Incorrect date value: '1472400000000' for column 'reg_date' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:140)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:95)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:347)
	at jdk.proxy2/jdk.proxy2.$Proxy120.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:224)
	at cn.cordys.mybatis.DataAccessLayer$Executor.insert(DataAccessLayer.java:215)
	at cn.cordys.crm.integration.service.EnterpriseService.createEnterpriseProfile(EnterpriseService.java:416)
	at cn.cordys.crm.integration.service.EnterpriseService.importEnterprise(EnterpriseService.java:75)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at cn.cordys.crm.integration.service.EnterpriseService$$SpringCGLIB$$0.importEnterprise(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at cn.cordys.crm.integration.service.EnterpriseService$$SpringCGLIB$$1.importEnterprise(<generated>)
	at cn.cordys.crm.integration.controller.EnterpriseController.importEnterprise(EnterpriseController.java:55)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:547)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at cn.cordys.QuartzFilter.doFilter(QuartzFilter.java:48)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at cn.cordys.QuartzFilter.doFilter(QuartzFilter.java:48)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at cn.cordys.common.context.OrganizationContextWebFilter.doFilterInternal(OrganizationContextWebFilter.java:32)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at cn.cordys.config.RequestLoggingFilter.doFilter(RequestLoggingFilter.java:58)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:65)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:109)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:138)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:156)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:70)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:109)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:138)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:156)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:70)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:109)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:138)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:156)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:70)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:463)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.lambda$doFilterInternal$0(AbstractShiroFilter.java:378)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:91)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:84)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:389)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:376)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:156)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:142)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:329)
Caused by: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Incorrect date value: '1472400000000' for column 'reg_date' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:96)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:383)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy223.update(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:61)
	at cn.cordys.mybatis.interceptor.MybatisInterceptor.intercept(MybatisInterceptor.java:61)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy223.update(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy223.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:333)
	... 109 more
]
2025-12-31 13:00:46,699 DEBUG           cn.cordys.config.SessionConfig:  53 - [SessionIdResolver] /api/enterprise/import - Found X-AUTH-TOKEN: f0b09858...
2025-12-31 13:00:47,056 DEBUG           cn.cordys.config.SessionConfig:  53 - [SessionIdResolver] /api/enterprise/import - Found X-AUTH-TOKEN: f0b09858...
2025-12-31 13:00:47,057  INFO   cn.cordys.common.security.ApiKeyFilter:  49 - [ApiKeyFilter] onPreHandle for: POST /api/enterprise/import
2025-12-31 13:00:47,058  INFO     cn.cordys.common.security.AuthFilter:  41 - [AuthFilter] isAccessAllowed for: POST /api/enterprise/import, authenticated: true
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  34 - ========== 收到HTTP请求 ==========
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  35 - Method: POST
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  36 - URI: /api/enterprise/import
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  37 - QueryString: null
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  38 - ContentType: application/json
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  39 - RemoteAddr: 192.168.1.139
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  49 - Headers: user-agent: Dart/3.10 (dart:io); accept: application/json; x-auth-token: f0b09858-8fef-4361-bab2-3a0466a8bf83; accept-encoding: gzip; content-length: 345; host: 192.168.1.226:8081; authorization: Bearer f0b09858-8fef-4361-bab2-3a0466a8bf83; content-type: application/json; 
2025-12-31 13:00:47,058  INFO    cn.cordys.config.RequestLoggingFilter:  56 - ==================================
2025-12-31 13:00:47,059 DEBUG terpriseProfileMapper.selectByCreditCode: 135 - ==>  Preparing: SELECT id, customer_id, iqicha_id, credit_code, company_name, legal_person, reg_capital, reg_date, staff_size, industry_code, industry_name, province, city, address, status, phone, email, website, shareholders, executives, risks, source, last_sync_at, organization_id, create_time, update_time, create_user, update_user FROM enterprise_profile WHERE credit_code = ? AND organization_id = ?
